User-agent: *
Disallow: /app.yaml
Disallow: /db.py
Disallow: /favicon.ico
Disallow: /robots.txt
Disallow: /www/calendar.css
Disallow: /www/calendar.js
Disallow: /www/calendar.min.js
Disallow: /www/jqBarGraph.fixed.js
Disallow: /www/jquery-1.6.1.min.js
Disallow: /www/review.html
Disallow: /www/review.js
Disallow: /www/review.min.js
Disallow: /www/icons/
Disallow: /calendar.css
Disallow: /calendar.js
Disallow: /calendar.min.js
Disallow: /jqBarGraph.fixed.js
Disallow: /review.html
Disallow: /review.js
Disallow: /review.min.js
Disallow: /icons/
